family_dex,debut,pid,group,_index,tag,order,suffix,style,src
1,2018-03-25,pm1,Bulbasaur,0,,,,,
1,2018-03-25,pm2,Bulbasaur,4,,,,,
1,2018-03-25,pm3,Bulbasaur,5,,,,,
1,2018-03-25,pm3.fMEGA,Bulbasaur,6,,,(M),,
1,2019-10-17,pm1.fFALL_2019,Bulbasaur_c19,1,costume,,,,
1,2020-02-25,pm1.cJAN_2020_NOEVOLVE,Bulbasaur_c20_1,2,costume,,,,
1,2020-07-25,pm1.cSPRING_2020_NOEVOLVE,Bulbasaur_c20_2,3,costume,,,,
1,2024-10-26,pm3.fGIGANTAMAX,Bulbasaur,1349,,,(GM),--w: 115%; --t: -5%,
1,2025-07-01,pm2.cJAN_2020_NOEVOLVE,Bulbasaur_c20_1,1347,costume,,,,
1,2025-07-01,pm3.cJAN_2020_NOEVOLVE,Bulbasaur_c20_1,1348,costume,,,,
4,2018-05-19,pm4,Charmander,7,,,,,
4,2018-05-19,pm5,Charmander,13,,,,,
4,2018-05-19,pm6,Charmander,14,,,,--t: -5%,
4,2018-05-19,pm6.fMEGA_X,Charmander,15,,,(M-X),--t: -0%,
4,2018-05-19,pm6.fMEGA_Y,Charmander,16,,,(M-Y),--t: -0%,
4,2019-10-17,pm4.fFALL_2019,Charmander_c19,8,costume,,,,
4,2020-02-25,pm4.cJAN_2020_NOEVOLVE,Charmander_c20_1,9,costume,,,,
4,2020-07-25,pm4.cSPRING_2020_NOEVOLVE,Charmander_c20_2,12,costume,,,,
4,2022-07-06,pm5.cJAN_2020_NOEVOLVE,Charmander_c20_1,10,costume,,,,
4,2022-07-06,pm6.cJAN_2020_NOEVOLVE,Charmander_c20_1,11,costume,,,--t: -5%,
4,2024-10-26,pm6.fGIGANTAMAX,Charmander,1350,,,(GM),--w: 115%; --t: -5%,
7,2018-07-08,pm7,Squirtle,17,,,,,
7,2018-07-08,pm8,Squirtle,18,,,,,
7,2018-07-08,pm9,Squirtle,19,,,,,
7,2018-07-08,pm9.fMEGA,Squirtle,20,,,(M),,
7,2018-07-08,pm7.cSUMMER_2018,Squirtle_c18,21,costume,,,,
7,2018-07-08,pm8.cSUMMER_2018,Squirtle_c18,22,costume,,,,
7,2018-07-08,pm9.cSUMMER_2018,Squirtle_c18,23,costume,,,,
7,2019-10-17,pm7.fFALL_2019,Squirtle_c19,24,costume,,,,
7,2020-02-25,pm7.cJAN_2020_NOEVOLVE,Squirtle_c20_1,25,costume,,,,
7,2020-07-25,pm7.cSPRING_2020_NOEVOLVE,Squirtle_c20_2,28,costume,,,,
7,2023-07-03,pm8.cJAN_2020_NOEVOLVE,Squirtle_c20_1,26,costume,,,,
7,2023-07-03,pm9.cJAN_2020_NOEVOLVE,Squirtle_c20_1,27,costume,,,,
7,2024-10-26,pm9.fGIGANTAMAX,Squirtle,1351,,,(GM),--w: 115%; --t: -5%,
10,2018-11-01,pm10,Caterpie,29,,,,,
10,2018-11-01,pm11,Caterpie,30,,,,,
10,2018-11-01,pm12,Caterpie,31,,,,--l: -15%; --t: -5%,
10,2021-09-21,pm12.cFASHION_2021_NOEVOLVE,Caterpie_c21,32,costume,,,--l: -15%; --t: -5%,
12,2025-08-03,pm12.fGIGANTAMAX,Caterpie,1352,,,(GM),--w: 115%; --t: -5%,
13,2020-06-19,pm13,Weedle,33,,,,,
13,2020-06-19,pm14,Weedle,34,,,,,
13,2020-06-19,pm15,Weedle,35,,,,,
13,2020-06-19,pm15.fMEGA,Weedle,36,,,(M),,
16,2019-02-26,pm16,Pidgey,37,,,,,
16,2019-02-26,pm17,Pidgey,38,,,,--t: -5%,
16,2019-02-26,pm18,Pidgey,39,,,,--t: -5%,
16,2019-02-26,pm18.fMEGA,Pidgey,40,,,(M),--t: -5%,
19,2019-02-26,pm19,Rattata,41,,,,,
19,2019-02-26,pm20,Rattata,42,,,,,
19,2019-02-26,pm20.cJAN_2020_NOEVOLVE,Rattata_c20,43,costume,,,,
19,2019-06-28,pm19.fALOLA,Rattata_A,44,,,(A),,
19,2019-06-28,pm20.fALOLA,Rattata_A,45,,,(A),,
21,2021-02-20,pm21,Spearow,46,,,,,
21,2021-02-20,pm22,Spearow,47,,,,,
23,2019-07-25,pm23,Ekans,48,,,,,
23,2019-07-25,pm24,Ekans,49,,,,,
25,2016-12-25,pm25.cHOLIDAY_2016,Pikachu_20161225,60,costume,,"
Holiday Hat",,
25,2016-12-25,pm26.cHOLIDAY_2016,Pikachu_20161225,61,costume,,"
Holiday Hat",,
25,2016-12-25,pm172.cHOLIDAY_2016,Pikachu_20161225,328,baby=costume,-1,"
Holiday Hat",,
25,2017-02-26,pm25.cANNIVERSARY,Pikachu_20170226,52,costume,,"
Party Hat",,
25,2017-02-26,pm26.cANNIVERSARY,Pikachu_20170226,53,costume,,"
Party Hat",,
25,2017-02-26,pm172.cANNIVERSARY,Pikachu_20170226,323,baby=costume,-1,"
Party Hat",,
25,2017-06-06,pm25.cONE_YEAR_ANNIVERSARY,Pikachu_20170606,54,costume,,"
Original
Cap",,
25,2017-06-06,pm172.cONE_YEAR_ANNIVERSARY,Pikachu_20170606,324,baby=costume,-1,"
Original
Cap",,
25,2017-08-15,pm25,Pikachu_20170815,50,,,,,
25,2017-08-15,pm26,Pikachu_20170815,51,,,,,
25,2017-08-15,pm172,Pikachu_20170815,322,baby,-1,,,
25,2017-10-20,pm25.cHALLOWEEN_2017,Pikachu_20171020,58,costume,,"
Halloween
Hat",,
25,2017-10-20,pm26.cHALLOWEEN_2017,Pikachu_20171020,59,costume,,"
Halloween
Hat",,
25,2017-10-20,pm172.cHALLOWEEN_2017,Pikachu_20171020,325,baby=costume,-1,"
Halloween
Hat",,
25,2018-07-05,pm25.cSUMMER_2018,Pikachu_20180705,62,costume,,"
Summer
Style",,
25,2018-07-05,pm26.cSUMMER_2018,Pikachu_20180705,63,costume,,"
Summer
Style",,
25,2018-07-05,pm172.cSUMMER_2018,Pikachu_20180705,326,baby=costume,-1,"
Summer
Style",,
25,2018-10-05,pm25.cFALL_2018,Pikachu_20181005,56,costume,,"
HF Custom Cap",,
25,2018-10-05,pm26.cFALL_2018,Pikachu_20181005,57,costume,,"
HF Custom Cap",,
25,2018-11-23,pm26.fALOLA,Pikachu_20181123,70,,,(A),--t: -10%,
25,2019-02-26,pm25.cNOVEMBER_2018,Pikachu_20190226,64,costume,,"
Flower Crown",,
25,2019-02-26,pm26.cNOVEMBER_2018,Pikachu_20190226,65,costume,,"
Flower Crown",,
25,2019-02-26,pm172.cNOVEMBER_2018,Pikachu_20190226,329,baby=costume,-1,"
Flower Crown",,
25,2019-05-07,pm25.cFEB_2019,Pikachu_20190507,1516,costume,,"♂
Detective",,
25,2019-06-06,pm26.cONE_YEAR_ANNIVERSARY,Pikachu_20170606,55,costume,,"
Original
Cap",,
25,2019-07-22,pm25.cMAY_2019_NOEVOLVE,Pikachu_20190722,68,costume,,"
Straw Hat",,
25,2019-10-17,pm25.fFALL_2019,Pikachu_20191017,69,costume,,"
Mimikyu
Costume",,
25,2019-12-24,pm25.cWINTER_2018,Pikachu_20191224,66,costume,,"
Beanie Hat",,
25,2019-12-24,pm26.cWINTER_2018,Pikachu_20191224,67,costume,,"
Beanie Hat",,
25,2019-12-24,pm172.cWINTER_2018,Pikachu_20191224,327,baby=costume,-1,"
Beanie Hat",,
25,2020-02-25,pm25.cJAN_2020_NOEVOLVE,Pikachu_20200225,71,costume,,"
Spotted
Party Hat",,
25,2020-03-27,pm25.cSAFARI_2020_NOEVOLVE,Pikachu_20200327,72,costume,,"
Safari Hat",,
25,2020-04-09,pm25.cAPRIL_2020_NOEVOLVE,Pikachu_20200409,73,costume,,"
Flower Hat",,
25,2020-05-01,pm25.cKANTO_2020_NOEVOLVE,Pikachu_20200501,74,costume,,"
Charizard Hat",,
25,2020-05-08,pm25.cJOHTO_2020_NOEVOLVE,Pikachu_20200508,75,costume,,"
Umbreon Hat",,
25,2020-05-15,pm25.cHOENN_2020_NOEVOLVE,Pikachu_20200515,76,costume,,"
Rayquaza Hat",,
25,2020-05-22,pm25.cSINNOH_2020_NOEVOLVE,Pikachu_20200522a,77,costume,,"
Lucario Hat",,
25,2020-05-22,pm25.fCOSTUME_2020,Pikachu_20200522b,78,costume,,"
4ᵗʰ Anniversary
Balloons",,
25,2020-10-06,pm25.cCOSTUME_1,Pikachu_20201006,79,costume,,"
World Cap",,
25,2020-10-06,pm26.cCOSTUME_1,Pikachu_20201006,80,costume,,"
World Cap",,
25,2020-12-14,pm25.fADVENTURE_HAT_2020,Pikachu_20201214,81,costume,,"
Adventure Hat",,
25,2020-12-22,pm25.fWINTER_2020,Pikachu_20201222,82,costume,,"
Winter Carnival",,
25,2020-12-29,pm25.fVS_2019,Pikachu_20201229a,85,costume,,"
Libre",,
25,2020-12-29,pm25.cCOSTUME_2,Pikachu_20201229b,83,costume,,"
New Year's Hat",,
25,2020-12-29,pm26.cCOSTUME_2,Pikachu_20201229b,84,costume,,"
New Year's Hat",,
25,2020-12-29,pm172.cCOSTUME_2,Pikachu_20201229b,330,baby=costume,-1,"
New Year's Hat",,
25,2021-07-06,pm25.fFLYING_5TH_ANNIV,Pikachu_20210706,86,costume,,"
5ᵗʰ Anniversary
Balloon",,
25,2021-07-17,pm25.cGOFEST_2021_NOEVOLVE,Pikachu_20210717,87,costume,,"
Meloetta Hat",,
25,2021-10-15,pm25.cHALLOWEEN_2021_NOEVOLVE,Pikachu_20211015,88,costume,,"
Halloween
Mischief",,
25,2022-03-19,pm25.fKARIYUSHI,Pikachu_20220319,89,costume,,"
Kariyushi
Shirt",,
25,2022-05-03,pm25.fFLYING_OKINAWA,Pikachu_20220503,90,costume,,"
Okinawa
Orange
Balloons",,
25,2022-06-04,pm25.cGOFEST_2022_NOEVOLVE,Pikachu_20220604,91,costume,,"
Gracidea Flower",,
25,2022-06-16,pm25.cTCG_2022_NOEVOLVE,Pikachu_20220616,92,costume,,"
TCG Hat",,
25,2022-07-06,pm25.cANNIVERSARY_2022_NOEVOLVE,Pikachu_20220706,93,costume,,"
Cake Costume",,
25,2022-08-27,pm25.fGOFEST_2022,Pikachu_20220827a,94,costume,,"
Shaymin Scarf",,
25,2022-08-27,pm25.fWCS_2022,Pikachu_20220827b,95,costume,,"
WC 2022",,
25,2022-10-20,pm25.fFLYING_01,Pikachu_20221020b,96,costume,,"
Green
Balloons",,
25,2022-10-20,pm25.fTSHIRT_01,Pikachu_20221020a,97,costume,,"
Green T-Shirt
(Berry)",,
25,2022-11-24,pm25.fFLYING_02,Pikachu_20221124b,99,costume,,"
Purple
Balloons",,
25,2022-11-24,pm25.fTSHIRT_02,Pikachu_20221124a,98,costume,,"
Purple T-Shirt
(Flower)",,
25,2022-12-31,pm25.cJAN_2023_NOEVOLVE,Pikachu_20221231a,100,costume,,"
Party Top Hat",,
25,2022-12-31,pm25.cGOTOUR_2023_HAT,Pikachu_20221231b,101,costume,,"
Brendan's Hat",,
25,2022-12-31,pm25.cGOTOUR_2023_BANDANA,Pikachu_20221231b,102,costume,,"
May's Bow",,
25,2023-04-04,pm25.cSPRING_2023,Pikachu_20230404,103,costume,,"
Cherry Blossom",,
25,2023-04-04,pm26.cSPRING_2023,Pikachu_20230404,110,costume,,"
Cherry Blossom",,
25,2023-04-04,pm172.cSPRING_2023,Pikachu_20230404,331,baby=costume,-1,"
Cherry Blossom",,
25,2023-07-28,pm25.fJEJU,Pikachu_20230728a,104,costume,,"
Blue T-Shirt
(Citrus)",,
25,2023-07-28,pm25.fFLYING_03,Pikachu_20230728b,1221,costume,,"
Orange
Balloons",,
25,2023-08-04,pm25.fSUMMER_2023_E,Pikachu_20230804,105,costume,,"
Amethyst
Crown",,
25,2023-08-04,pm25.fSUMMER_2023_A,Pikachu_20230804,106,costume,,"
Malachite
Crown",,
25,2023-08-04,pm25.fSUMMER_2023_B,Pikachu_20230804,107,costume,,"
Aquamarine
Crown",,
25,2023-08-04,pm25.fSUMMER_2023_C,Pikachu_20230804,108,costume,,"
Quartz
Crown",,
25,2023-08-04,pm25.fSUMMER_2023_D,Pikachu_20230804,109,costume,,"
Pyrite
Crown",,
25,2023-08-23,pm25.fWCS_2023,Pikachu_20230823,1214,costume,,"
WC 2023",,
25,2023-10-05,pm25.cPI,Pikachu_20231005,1226,costume,,"
Detective",,
25,2023-10-05,pm26.cPI,Pikachu_20231005,1227,costume,,"
Detective",,
25,2023-10-26,pm25.cFALL_2023_NOEVOLVE,Pikachu_20231026,1223,costume,,"
Tricks & Treats",,
25,2023-12-18,pm25.cHOLIDAY_2023,Pikachu_20231218,1224,costume,,"
Holiday Outfit",,
25,2023-12-18,pm26.cHOLIDAY_2023,Pikachu_20231218,1225,costume,,"
Holiday Outfit",,
